Id,Invoice amount,Customer ID,Is the payment electronic or cash?,Date,time
863348,71,7249,true,4/4/2025,19:14
863314,78,13865,true,4/4/2025,18:44
863274,85,12234,true,4/4/2025,17:57
863207,16,23165,true,4/4/2025,16:36
863165,29,4011,true,4/4/2025,15:35
863148,29,1907,true,4/4/2025,15:14
862919,37,19537,true,4/4/2025,09:13
862913,30,4045,true,4/4/2025,09:06
862898,104,11906,true,4/4/2025,08:54
862525,30,38176,true,4/4/2025,03:50
862276,35,36989,true,4/4/2025,01:36
862013,58,13970,true,4/3/2025,22:57
861893,25,21240,true,4/3/2025,21:49
861870,29,20004,true,4/3/2025,21:35
861846,39,47567,true,4/3/2025,21:31
861816,216,31685,true,4/3/2025,21:01
861778,54,17018,true,4/3/2025,20:41
861635,76,41162,true,4/3/2025,18:45
861529,26,7224,true,4/3/2025,16:53
861250,39,10554,true,4/3/2025,10:56
861249,44,8970,true,4/3/2025,10:52
861116,25,1385,true,4/3/2025,07:17
861030,46,34105,true,4/3/2025,06:23
860694,32,12119,true,4/3/2025,02:02
860650,35,24694,true,4/3/2025,01:45
860601,30,32671,true,4/3/2025,01:26
860545,29,19488,true,4/3/2025,00:57
860149,44,12447,true,4/2/2025,21:18
860010,45,7297,true,4/2/2025,19:36
859920,53,2339,true,4/2/2025,17:56
859616,39,41443,true,4/2/2025,11:54
859607,14,25958,true,4/2/2025,11:34
859571,46,14172,true,4/2/2025,10:45
859540,7,30569,true,4/2/2025,09:40
859534,39,22296,true,4/2/2025,09:31
859521,30,34105,true,4/2/2025,09:09
859357,44,23503,true,4/2/2025,06:33
859261,18,9052,true,4/2/2025,04:33
859215,14,8970,true,4/2/2025,03:54
859183,48,9165,true,4/2/2025,03:34
859030,12,38251,true,4/2/2025,02:23
859024,87,2620,true,4/2/2025,02:20
858806,21,30950,true,4/2/2025,01:03
858612,39,2486,true,4/1/2025,23:14
858606,31,7297,true,4/1/2025,23:12
858266,14,36747,true,4/1/2025,20:06
858185,29,7478,true,4/1/2025,19:06
857994,16,30569,true,4/1/2025,15:12
857951,28,32465,true,4/1/2025,14:33
857824,41,3704,true,4/1/2025,11:30
857822,14,47525,true,4/1/2025,11:15
857812,42,30296,true,4/1/2025,10:57
857808,14,9018,true,4/1/2025,10:47
857737,22,23646,true,4/1/2025,09:06
857679,28,13754,true,4/1/2025,08:14
857676,49,8692,true,4/1/2025,08:12
857639,98,41162,true,4/1/2025,07:44
857482,45,1689,true,4/1/2025,05:40
857461,28,2926,true,4/1/2025,04:27
857424,23,47049,true,4/1/2025,03:47
857419,28,37265,true,4/1/2025,03:44
857407,34,29053,true,4/1/2025,03:33
857345,23,24874,true,4/1/2025,03:02
857344,14,2254,true,4/1/2025,03:02
857343,44,3929,true,4/1/2025,03:02
857342,28,24518,true,4/1/2025,03:01
856829,28,4221,true,3/31/2025,22:11
856697,56,1099,true,3/31/2025,20:57
856445,21,22596,true,3/31/2025,17:07
856341,74,10297,true,3/31/2025,14:45
856095,7,17838,true,3/31/2025,09:19
855988,14,8958,true,3/31/2025,07:44
855091,70,10685,true,3/31/2025,00:10
854816,21,13753,true,3/30/2025,22:29
854556,14,1849,true,3/30/2025,20:13
852992,78,10665,true,3/30/2025,01:36
852534,16,18385,true,3/29/2025,22:51
852449,28,32465,true,3/29/2025,21:47
852409,42,42005,true,3/29/2025,20:56
852323,39,13865,true,3/29/2025,17:33
851985,39,2427,true,3/29/2025,02:42
851678,14,28154,true,3/28/2025,23:12
851508,58,23418,true,3/28/2025,19:38
850981,46,47212,false,3/28/2025,02:46
850873,14,1772,true,3/28/2025,02:05
850726,42,7518,true,3/28/2025,00:50
850637,35,12300,true,3/27/2025,23:35
850573,16,1772,true,3/27/2025,22:12
850231,16,2418,true,3/27/2025,03:27
850177,67,12443,false,3/27/2025,03:07
849866,65,4537,true,3/26/2025,23:54
849768,28,8652,true,3/26/2025,22:05
849742,46,8776,true,3/26/2025,21:28
849739,14,10791,true,3/26/2025,21:18
849376,23,41571,false,3/26/2025,02:55
849205,42,17018,true,3/26/2025,01:37
849158,25,10145,false,3/26/2025,01:13
849097,98,1335,false,3/26/2025,00:28
848730,49,4147,true,3/25/2025,17:18
848706,29,19488,true,3/25/2025,17:03
848448,30,4537,true,3/25/2025,02:41
848180,22,30122,false,3/24/2025,23:26
848086,46,5654,true,3/24/2025,20:29
848065,49,5753,true,3/24/2025,19:10
847590,14,2813,false,3/23/2025,23:28
847501,23,30569,true,3/23/2025,21:47
847481,30,19797,true,3/23/2025,21:26
847462,16,1772,false,3/23/2025,21:01
847454,32,2098,true,3/23/2025,20:05
847277,15,1656,false,3/23/2025,03:12
847221,18,1335,true,3/23/2025,02:35
847189,37,23073,true,3/23/2025,02:16
846951,55,2907,true,3/22/2025,22:03
846938,49,3059,true,3/22/2025,21:31
846924,29,30961,true,3/22/2025,20:46
846904,7,17838,true,3/22/2025,19:46
846698,27,21240,false,3/22/2025,03:12
846643,28,2083,true,3/22/2025,02:42
846452,57,19488,false,3/22/2025,00:05
846305,28,38251,true,3/21/2025,20:18
845999,32,1155,false,3/21/2025,03:31
845956,7,17838,true,3/21/2025,03:10
845887,9,38251,true,3/21/2025,02:36
845770,14,1123,true,3/21/2025,01:35
845644,23,3059,true,3/20/2025,23:40
845638,87,2888,true,3/20/2025,23:37
845512,23,47381,true,3/20/2025,20:57
845490,12,23324,true,3/20/2025,19:39
845191,29,1451,true,3/20/2025,03:16
845151,29,7531,true,3/20/2025,02:33
845092,16,4272,false,3/20/2025,02:05
844999,53,1238,true,3/20/2025,00:50
844969,28,1469,true,3/20/2025,00:22
844902,21,8652,true,3/19/2025,22:48
844900,16,2942,true,3/19/2025,22:41
844897,16,10145,false,3/19/2025,22:40
844867,58,7185,false,3/19/2025,22:01
844833,42,2654,false,3/19/2025,20:56
844527,7,7251,true,3/19/2025,02:59
844497,37,4301,true,3/19/2025,02:45
844389,14,1343,true,3/19/2025,01:36
844286,29,1856,true,3/19/2025,00:22
844254,50,28893,true,3/18/2025,23:48
844220,30,18321,true,3/18/2025,23:15
844200,29,15341,false,3/18/2025,23:03
844168,22,36849,true,3/18/2025,22:28
843716,25,12122,true,3/18/2025,00:59
843071,12,1837,true,3/16/2025,22:40
843003,28,1777,true,3/16/2025,20:12
842997,29,4011,true,3/16/2025,20:08
842996,39,36849,true,3/16/2025,20:08
842787,7,7589,true,3/16/2025,03:09
842713,25,4272,false,3/16/2025,02:11
842607,64,23939,true,3/16/2025,00:55
842599,32,8625,true,3/16/2025,00:53
842586,14,8652,true,3/16/2025,00:33
842555,23,19797,true,3/16/2025,00:04
842490,41,37632,true,3/15/2025,22:48
842482,22,18532,true,3/15/2025,22:33
842453,30,46760,false,3/15/2025,21:42
842219,46,9177,true,3/15/2025,03:39
842086,25,33632,true,3/15/2025,01:33
842014,7,31254,true,3/15/2025,00:01
841972,23,2240,true,3/14/2025,23:00
841960,44,2654,false,3/14/2025,22:38
841944,28,1772,true,3/14/2025,22:16
841911,23,36849,true,3/14/2025,21:33
841488,15,2035,false,3/14/2025,02:23
841371,29,2145,true,3/14/2025,01:19
841341,25,13865,true,3/14/2025,00:55
841226,15,1995,true,3/13/2025,23:04
841198,29,36769,true,3/13/2025,22:24
841193,15,22910,true,3/13/2025,22:20
841188,25,26792,true,3/13/2025,22:11
841182,23,12300,true,3/13/2025,22:02
840936,66,29053,false,3/13/2025,03:12
840651,42,2654,false,3/12/2025,23:18
840617,14,8652,true,3/12/2025,22:10
840616,52,19488,true,3/12/2025,22:09
840605,15,10830,true,3/12/2025,21:39
840597,34,36763,true,3/12/2025,21:34
840580,29,5692,true,3/12/2025,21:09
840567,28,5753,true,3/12/2025,20:48
840242,7,30569,true,3/12/2025,01:56
840131,46,1441,true,3/11/2025,23:55
840102,23,10841,true,3/11/2025,23:06
840095,14,12327,true,3/11/2025,22:52
840070,23,36849,true,3/11/2025,22:23
840055,12,26792,true,3/11/2025,22:06
840047,32,20004,true,3/11/2025,22:00
840021,25,1917,true,3/11/2025,21:24
840020,26,1099,true,3/11/2025,21:20
840009,54,1058,true,3/11/2025,20:59
840005,18,8693,true,3/11/2025,20:55
839990,16,18532,true,3/11/2025,20:19
839893,51,7478,true,3/11/2025,17:11
839438,21,37904,true,3/10/2025,22:33
839063,30,2041,false,3/10/2025,02:41
838992,34,1335,true,3/10/2025,01:59
838887,50,20004,true,3/10/2025,00:47
838886,16,30366,true,3/10/2025,00:48
838878,55,1814,true,3/10/2025,00:43
838805,27,15341,false,3/9/2025,23:17
838766,80,2083,false,3/9/2025,22:30
838765,23,23723,true,3/9/2025,22:34
838729,32,2743,true,3/9/2025,21:53
838716,14,37904,true,3/9/2025,21:22
838434,12,3255,true,3/9/2025,02:42
838287,16,30569,true,3/9/2025,00:33
838263,55,37088,true,3/9/2025,00:13
838223,32,26219,true,3/8/2025,23:34
838215,39,42006,true,3/8/2025,23:13
838188,14,12287,true,3/8/2025,22:36
838160,7,2865,false,3/8/2025,21:41
838157,14,37987,true,3/8/2025,21:40
838156,14,8652,true,3/8/2025,21:38
837715,50,4433,false,3/8/2025,01:32
837681,15,47216,false,3/8/2025,01:10
837631,33,10242,true,3/8/2025,00:28
837566,15,35865,true,3/7/2025,23:29
837514,37,19797,true,3/7/2025,21:46
837493,30,20953,true,3/7/2025,21:17
837478,14,1658,true,3/7/2025,20:45
837464,42,2404,false,3/7/2025,20:17
837191,32,33127,false,3/7/2025,03:17
837046,64,27585,true,3/7/2025,01:32
837040,36,7392,true,3/7/2025,01:29
837023,41,15627,true,3/7/2025,01:17
836986,30,2654,true,3/7/2025,00:48
836860,21,20597,true,3/6/2025,22:42
836859,64,1058,true,3/6/2025,22:39
836851,35,31000,true,3/6/2025,22:34
836811,69,36763,true,3/6/2025,21:49
836798,23,12300,true,3/6/2025,21:32
836791,21,7251,true,3/6/2025,21:06
836540,18,1058,true,3/6/2025,03:07
836410,73,8652,true,3/6/2025,01:21
836370,53,2519,true,3/6/2025,00:36
836259,14,37904,true,3/5/2025,21:55
836237,7,30569,true,3/5/2025,20:50
836234,41,10145,false,3/5/2025,20:44
836229,35,8884,true,3/5/2025,20:27
836217,14,5654,true,3/5/2025,19:43
836001,39,1579,false,3/5/2025,02:54
835961,32,10329,false,3/5/2025,02:25
835833,28,36950,true,3/5/2025,00:32
835781,12,1837,true,3/4/2025,23:39
835663,41,36953,true,3/4/2025,18:59
835441,57,7296,true,3/4/2025,02:46
835368,12,1837,true,3/4/2025,01:54
835367,23,13952,true,3/4/2025,01:53
835365,53,1814,true,3/4/2025,01:50
835306,64,37632,true,3/4/2025,00:44
835301,52,10265,false,3/4/2025,00:38
835198,37,2693,false,3/3/2025,22:21
835197,50,1058,true,3/3/2025,22:20
835191,14,12287,true,3/3/2025,22:08
835168,67,3340,true,3/3/2025,21:36
835164,23,2819,true,3/3/2025,21:26
835141,50,27841,true,3/3/2025,19:40
835137,43,2934,false,3/3/2025,19:03
835126,28,1439,true,3/3/2025,17:53
834994,7,20208,true,3/3/2025,04:29
834880,25,3255,false,3/3/2025,02:17
834808,37,22408,true,3/3/2025,01:20
834793,14,2142,true,3/3/2025,01:09
834714,39,42005,true,3/2/2025,23:24
834697,35,17222,true,3/2/2025,22:51
834688,42,9112,false,3/2/2025,22:28
834648,38,18189,true,3/2/2025,21:10
834640,23,18532,true,3/2/2025,20:59
834609,7,30569,true,3/2/2025,19:21
834319,12,3255,true,3/2/2025,01:56
834256,15,3197,true,3/2/2025,01:16
834176,30,4138,false,3/1/2025,23:42
834126,46,11912,true,3/1/2025,22:29
834091,16,33344,true,3/1/2025,20:57
834090,16,18532,true,3/1/2025,20:56
834089,30,8776,true,3/1/2025,20:50
833754,53,2888,true,3/1/2025,02:04
833719,44,2519,true,3/1/2025,01:40
833686,29,2145,true,3/1/2025,01:16
833682,81,10265,false,3/1/2025,01:11
833679,19,35494,true,3/1/2025,01:09
833678,30,4537,true,3/1/2025,01:09
833670,29,7392,true,3/1/2025,01:07
833626,67,38882,false,3/1/2025,00:27
833233,23,17696,true,2/28/2025,21:13
833175,20,29691,true,2/28/2025,20:19
833132,50,10833,true,2/28/2025,19:54
833061,12,1070,true,2/28/2025,19:12
832966,29,1917,true,2/28/2025,17:43
832936,48,31554,true,2/28/2025,17:19
832917,97,41162,true,2/28/2025,16:55
832900,44,1743,true,2/28/2025,16:44
832890,29,37703,true,2/28/2025,16:38
832885,53,1099,true,2/28/2025,16:29
830059,16,7224,true,2/28/2025,02:37
829974,39,4272,false,2/28/2025,02:10
828861,29,2529,true,2/28/2025,01:27
828776,50,24253,true,2/28/2025,01:06
828643,50,1451,true,2/28/2025,00:27
828625,16,4460,true,2/28/2025,00:20
828204,28,5654,true,2/27/2025,21:40
828094,48,2273,true,2/27/2025,20:47
828036,65,10297,true,2/27/2025,20:12
828030,55,1099,true,2/27/2025,20:01
827982,30,24582,true,2/27/2025,19:19
827892,54,1466,true,2/27/2025,18:15
827865,47,20147,true,2/27/2025,17:56
827816,58,1243,false,2/27/2025,17:22
827783,29,4364,true,2/27/2025,16:58
826733,96,42005,true,2/27/2025,00:10
826521,40,37527,false,2/26/2025,22:05
826462,50,24253,true,2/26/2025,20:47
826453,58,2949,true,2/26/2025,20:38
826375,55,9376,true,2/26/2025,19:20
826283,12,22992,true,2/26/2025,17:42
826260,54,3944,true,2/26/2025,17:12
826256,64,32571,true,2/26/2025,17:06
826232,41,10136,true,2/26/2025,16:21
825737,23,10145,true,2/26/2025,01:31
825700,16,19390,false,2/26/2025,00:50
825672,27,13931,true,2/26/2025,00:29
825620,126,3307,true,2/25/2025,23:57
825582,23,30569,true,2/25/2025,23:09
825322,29,32535,true,2/25/2025,19:26
825229,22,21238,true,2/25/2025,17:52
825225,50,1466,true,2/25/2025,17:48
825184,54,2548,true,2/25/2025,17:07
825179,57,34549,true,2/25/2025,17:04
825163,52,20953,true,2/25/2025,16:42
824780,58,9177,true,2/25/2025,01:45
824735,15,13931,true,2/25/2025,01:20
824689,50,1447,true,2/25/2025,00:38
824669,25,1485,true,2/25/2025,00:18
824639,23,29291,false,2/24/2025,23:55
824515,55,13865,true,2/24/2025,22:35
824402,30,9107,true,2/24/2025,20:33
824377,28,2284,true,2/24/2025,20:25
824359,42,3213,true,2/24/2025,20:14
824355,30,46945,false,2/24/2025,20:13
824354,32,1777,true,2/24/2025,20:11
824327,26,10629,true,2/24/2025,19:55
824256,12,1070,true,2/24/2025,18:32
824231,71,22992,true,2/24/2025,17:52
823715,15,4364,true,2/24/2025,00:39
823633,32,35501,false,2/23/2025,23:42
823502,15,3358,true,2/23/2025,21:43
823417,57,32737,true,2/23/2025,20:36
823390,83,4249,true,2/23/2025,20:12
823373,51,19488,true,2/23/2025,19:56
823366,60,1831,true,2/23/2025,19:47
823354,12,4567,true,2/23/2025,19:35
823287,89,31122,false,2/23/2025,18:20
823281,104,15627,true,2/23/2025,18:14
823248,63,11912,true,2/23/2025,17:43
823236,12,1070,true,2/23/2025,17:23
823231,115,3602,true,2/23/2025,17:13
823224,16,30569,true,2/23/2025,17:01
823195,15,2619,true,2/23/2025,16:05
822642,21,7408,false,2/22/2025,23:06
822630,30,1224,true,2/22/2025,22:58
822610,21,35501,false,2/22/2025,22:46
822578,15,32964,true,2/22/2025,22:25
822557,23,10297,true,2/22/2025,22:11
822460,29,29898,true,2/22/2025,21:06
822423,21,2153,false,2/22/2025,20:46
822419,40,46222,false,2/22/2025,20:45
822388,59,1849,true,2/22/2025,20:14
822387,15,42468,true,2/22/2025,20:14
822382,25,37451,true,2/22/2025,20:12
822343,25,28154,false,2/22/2025,19:29
822334,50,36693,true,2/22/2025,19:23
822323,30,9376,true,2/22/2025,19:09
822304,89,9078,true,2/22/2025,18:44
822204,14,37904,true,2/22/2025,17:03
821724,23,8709,false,2/22/2025,00:49
821687,21,7563,true,2/22/2025,00:04
821657,26,15627,true,2/21/2025,23:40
821656,306,28893,true,2/21/2025,23:30
821593,27,26618,true,2/21/2025,22:36
821488,16,23145,false,2/21/2025,21:16
821456,51,10297,false,2/21/2025,20:55
821445,29,1816,true,2/21/2025,20:43
821432,55,13865,true,2/21/2025,20:26
821352,29,2619,true,2/21/2025,18:57
821335,35,2490,false,2/21/2025,18:53
821310,12,2130,true,2/21/2025,18:26
821292,31,24457,true,2/21/2025,18:08
821280,37,41541,false,2/21/2025,17:48
821238,15,9401,true,2/21/2025,16:58
821234,57,4035,true,2/21/2025,16:50
820615,45,1554,true,2/21/2025,00:11
820546,28,46834,false,2/20/2025,23:09
820484,29,1917,true,2/20/2025,22:17
820463,7,2954,false,2/20/2025,22:11
820435,30,10297,false,2/20/2025,21:52
820361,29,18532,true,2/20/2025,20:51
820355,58,17041,true,2/20/2025,20:50
820270,40,23498,false,2/20/2025,19:09
820262,39,34549,true,2/20/2025,18:53
820166,25,7283,true,2/20/2025,16:55
820158,30,3017,true,2/20/2025,16:47
820156,54,3944,true,2/20/2025,16:43
820150,28,28876,false,2/20/2025,16:30
819668,25,19695,true,2/20/2025,01:00
819650,12,26760,false,2/20/2025,00:51
819510,39,1689,true,2/19/2025,23:04
819475,23,4560,true,2/19/2025,22:21
819397,25,1485,true,2/19/2025,21:28
819267,34,1148,true,2/19/2025,19:44
819180,21,30569,true,2/19/2025,17:58
819159,41,29691,true,2/19/2025,17:35
819146,29,9553,true,2/19/2025,17:19
819109,32,18532,true,2/19/2025,16:09
818344,31,8674,true,2/18/2025,20:32
818337,22,1485,true,2/18/2025,20:27
818281,16,2743,true,2/18/2025,19:55
818255,12,17018,true,2/18/2025,19:34
818244,29,19793,true,2/18/2025,19:27
818150,52,9553,true,2/18/2025,17:46
818139,37,26618,true,2/18/2025,17:35
818135,64,34536,true,2/18/2025,17:28
817661,30,3909,true,2/18/2025,00:56
817446,61,1058,true,2/17/2025,21:46
817406,29,38349,true,2/17/2025,21:21
817403,47,1485,true,2/17/2025,21:16
817305,22,25605,true,2/17/2025,19:56
817304,45,18532,true,2/17/2025,19:54
817297,56,1849,true,2/17/2025,19:46
816599,29,27559,true,2/16/2025,23:34
816551,14,31806,true,2/16/2025,22:46
816451,28,2701,true,2/16/2025,21:18
816291,25,1447,true,2/16/2025,19:03
816264,12,25422,true,2/16/2025,18:44
816249,14,1277,true,2/16/2025,18:30
816248,19,7283,true,2/16/2025,18:32
816233,43,1447,true,2/16/2025,18:14
816213,27,1539,true,2/16/2025,17:55
816175,30,42310,true,2/16/2025,17:09
